id;famille;nomDeLaFamille;reference;designation;format;prixAchat;prixVente;conditionnement;matiere;couleur_interieur;couleur_ext1;imageCoul1;couleur_ext2;imageCoul2;couleur_ext3;imageCoul3;couleur_ext4;imageCoul4;couleur_ext5;imageCoul5;couleur_ext6;imageCoul6;couleur_ext7;imageCoul7;couleur_ext8;imageCoul8;couleur_ext9;imageCoul9;couleur_ext10;imageCoul10;couleur_ext11;imageCoul11;couleur_ext12;imageCoul12;couleur_ext13;imageCoul13;created_at;updated_at
169;Panorama Hard Cover;Couverture rigide Panorama;CCFARPABABM;Panorama Hard Cover A4P, resin 80, Black, inside Black;inside;28,46;55,00;10;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
170;Panorama Hard Cover;Couverture rigide Panorama;CCFARPAWHBM;Panorama Hard Cover A4P, resin 80, White, inside Black;inside;27,87;54,00;10;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
171;Panorama Hard Cover;Couverture rigide Panorama;CCFBRPABABM;Panorama Hard Cover A4L, resin 80, Black, inside Black;inside;28,81;56,00;10;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
172;Panorama Hard Cover;Couverture rigide Panorama;CCFBRPAWHBM;Panorama Hard Cover A4L, resin 80, White, inside Black;inside;27,05;52,00;10;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
173;Hard Cover Basic A4 Portrait;Couverture Rigide A4 Portrait;C3044390130B;Couvertures pré-encollées pour Panorama - Dos de 80mm - Blanc;A4 Portrait dos 80mm;;78,00;25;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
174;Hard Cover Basic A4 Portrait;Couverture Rigide A4 Portrait;C3044390030B;Couvertures pré-encollées pour Panorama - Dos de 80mm - Noir;A4 Portrait dos 80mm;;79,04;25;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
175;Hard Cover Basic A4 Portrait;Couverture Rigide A4 Portrait;C3044440135B;Couvertures pré-encollées pour Panorama - Dos de 120mm - Blanc;A4 Portrait dos 120mm;;79,00;25;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
176;Hard Cover Basic A4 Portrait;Couverture Rigide A4 Portrait;C3044440035B;Couvertures pré-encollées pour Panorama - Dos de 120mm - Noir;A4 Portrait dos 120mm;;79,04;25;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
177;Hard Cover Basic A4 Paysage;Couverture Rigide A4 Paysage;C2176130130B;Couvertures pré-encollées pour Panorama - Dos de 80mm - Blanc;A4 Paysage dos 80mm;;76,00;25;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
178;Hard Cover Basic A4 Paysage;Couverture Rigide A4 Paysage;C2176130030B;Couvertures pré-encollées pour Panorama - Dos de 80mm - Noir;A4 Paysage dos 80mm;;77,01;25;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
179;Hard Cover Basic A4 Paysage;Couverture Rigide A4 Paysage;C2176180135B;Couvertures pré-encollées pour Panorama - Dos de 120mm - Blanc;A4 Paysage dos 120mm;;78,00;25;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
180;Hard Cover Basic A4 Paysage;Couverture Rigide A4 Paysage;C2176180035B;Couvertures pré-encollées pour Panorama - Dos de 120mm - Noir;A4 Paysage dos 120mm;;79,04;25;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
181;Hard Cover Basic A5 Portrait;Couverture Rigide A5 Portrait;C2173150130B;Couvertures pré-encollées pour Panorama - Dos de 80mm - Blanc;A5 Portrait dos 80mm;;54,00;25;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
182;Hard Cover Basic A5 Portrait;Couverture Rigide A5 Portrait;C2173150030B;Couvertures pré-encollées pour Panorama - Dos de 80mm - Noir;A5 Portrait dos 80mm;;56,16;25;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
183;Hard Cover Basic A5 Portrait;Couverture Rigide A5 Portrait;C2173200135B;Couvertures pré-encollées pour Panorama - Dos de 120mm - Blanc;A5 Portrait dos 120mm;;55,00;25;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
184;Hard Cover Basic A5 Portrait;Couverture Rigide A5 Portrait;C2173200035B;Couvertures pré-encollées pour Panorama - Dos de 120mm - Noir;A5 Portrait dos 120mm;;57,20;25;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
185;Hard Cover Basic A5 Paysage;Couverture Rigide A5 Paysage;C1554390130B;Couvertures pré-encollées pour Panorama - Dos de 80mm - Blanc;A5 Paysage dos 80mm;;52,00;25;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
186;Hard Cover Basic A5 Paysage;Couverture Rigide A5 Paysage;C1554390030B;Couvertures pré-encollées pour Panorama - Dos de 80mm - Noir;A5 Paysage dos 80mm;;54,08;25;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
187;Hard Cover Basic A5 Paysage;Couverture Rigide A5 Paysage;C1554440135B;Couvertures pré-encollées pour Panorama - Dos de 120mm - Blanc;A5 Paysage dos 120mm;;53,00;25;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
188;Hard Cover Basic A5 Paysage;Couverture Rigide A5 Paysage;C1554440035B;Couvertures pré-encollées pour Panorama - Dos de 120mm - Noir;A5 Paysage dos 120mm;;55,12;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
189;Hard Cover Basic Lettersize Portrait ;Hard Cover Basic Lettersize Portrait ;C286450E30B;Hard Cover Basic LETTERSIZE PORTRAIT 80 resin incl Black mirrors;Black Lettersize;39,40;76,00;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
190;Soft Cover A4;Couverture souple A4;17382A415WS;Soft Cover A4 Portrait 15 White Soft Touch;Soft;39,51;113,00;40;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
191;Soft Cover A4;Couverture souple A4;17382A440WS;Soft Cover A4 Portrait 40 White Soft Touch;Soft;39,51;113,00;40;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
192;Soft Cover A4;Couverture souple A4;17382A460WS;Soft Cover A4 Portrait 60 White Soft Touch;Soft;39,51;113,00;40;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
193;Soft Cover A4;Couverture souple A4;17382A480WS;Soft Cover A4 Portrait 80 White Soft Touch;Soft;39,51;113,00;40;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
194;Pocket Folder Plus;Dossier de poche;17385A44OWS;Pocket Folder Plus A4 Portrait 40 White Soft Touch;Soft;;;40;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
195;Print-In Plates with round corners for A4 Printer ;Plaques à imprimer avec angles arrondis;PRIPL2530WH;Print-In Plate uv-resistant 2.5x3 cm (0,98”x1,18”) White;18 with corners A;32,55;93,00;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
196;Print-In Plates with round corners for A4 Printer ;Plaques à imprimer avec angles arrondis;PRIPL4555WHD;Print-In Plate uv-resistant 4,5x5,5 cm (1,77”x2,17”) White, Double sided with hole;with with corners A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
197;Print-In Plates with round corners for A4 Printer ;Plaques à imprimer avec angles arrondis;PRIPL054086WH;Print-In Plate uv-resistant 5,4x8,6 cm (2.12”x3.39”) White;39 with corners A;65,10;187,00;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
198;Print-In Plates with round corners for A4 Printer ;Plaques à imprimer avec angles arrondis;PRIPL054086WHD;Print-In Plate uv-resistant 5,4x8,6 cm (2.12”x3.39”) White Double sided;Double with corners A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
199;Print-In Plates with round corners for A4 Printer ;Plaques à imprimer avec angles arrondis;PRIPL8530WH;Print-In Plate uv-resistant 8,5x3 cm (3.34”x1.18”) White;18 with corners A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
200;Print-In Plates with round corners for A4 Printer ;Plaques à imprimer avec angles arrondis;PRIPL128179WH;Print-In Plate uv-resistant 12,8x17,9 cm (5”x7”) White;x7 with corners A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
201;Print-In Plates with round corners for A4 Printer ;Plaques à imprimer avec angles arrondis;PRIPL146130WH;Print-In Plate uv-resistant 14,6x13 cm (5.75”x.12”) White;12 with corners A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
202;Print-In Plates with round corners for A4 Printer ;Plaques à imprimer avec angles arrondis;PRIPL15050WH;Print-In Plate uv-resistant 15x5 cm (5,91”x1,97”) White;97 with corners A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
203;Print-In Plates with round corners for A4 Printer ;Plaques à imprimer avec angles arrondis;PRIPL15065WH;Print-In Plate uv-resistant 15x6,5 cm (5,91”x2,55”) White;55 with corners A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
204;Print-In Plates with round corners for A4 Printer ;Plaques à imprimer avec angles arrondis;PRIPL15085WH;Print-In Plate uv-resistant 15x8,5 cm (5,91”x3,34”) White;34 with corners A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
205;Print-In Plates with round corners for A4 Printer ;Plaques à imprimer avec angles arrondis;PRIPL150200WH;Print-In Plate uv-resistant 15x20 cm (5,91”x8”) White;x8 with corners A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
206;Print-In Plates with round corners for A4 Printer ;Plaques à imprimer avec angles arrondis;PRIPL100150WH;Print-In Plate uv-resistant 10x15 cm (3,94”x5,91”) White;91 with corners A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
207;Print-In Plates with round corners for A4 Printer ;Plaques à imprimer avec angles arrondis;PRIPLH100150WH;Print-In Plate uv-resistant 10x15 cm (3,94”x5,91”) White + holes;White with corners A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
208;Print-In Plates with round corners for A4 Printer ;Plaques à imprimer avec angles arrondis;PRIPL19035WH;Print-In Plate uv-resistant 19x3,5 cm (7,48”x1,38”) White;38 with corners A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
209;Print-In Plates with round corners for A4 Printer ;Plaques à imprimer avec angles arrondis;PRIPL19595WH;Print-In Plate uv-resistant 19,5x9,5 cm (7,68”x3,74”) White;74 with corners A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
210;Print-In Plates with round corners for A4 Printer ;Plaques à imprimer avec angles arrondis;PRIPL21065WH;Print-In Plate uv-resistant 21x6,5 cm (8,27”x2,55”) White;55 with corners A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
211;Print-In Plates with round corners for A4 Printer ;Plaques à imprimer avec angles arrondis;PRIPL210148WH;Print-In Plate uv-resistant 21x14,85 cm (8,27”x5,85”) A5 White;A5 with corners A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
212;Print-In Plates with round corners for A4 Printer ;Plaques à imprimer avec angles arrondis;PRIPL27065WH;Print-In Plate uv-resistant 27x6,5 cm (10,63”x2,55”) White;55 with corners A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
213;Print-In Plates with round corners for A4 Printer ;Plaques à imprimer avec angles arrondis;PRIPL80100REWH;Print-In Plate uv-resistant Photo rectangular White 8x10 cm (3,15”x3,94”);x3 with corners A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
214;Print-In Plates with round corners for A4 Printer ;Plaques à imprimer avec angles arrondis;PRIPL90120REWH;Print-In Plate uv-resistant Photo rectangular White 9x12 cm (3,54”x4,72”);x4 with corners A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
215;Framed Magnet;Magnet;PRUNIMAG4x4;Framed Magnet 10x10cm (4x4) kit, includes front, back and acrylic;and;;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
216;Framed Magnet;Magnet;PRUNIMAG4x6;Framed Magnet 10x15cm (4x6) kit, includes front, back and acrylic;and;;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
217;Bamboo Collection;Magnet Bamboo;PRUNIMAG44BB;Bamboo Magnet, 10x10cm (4x4), P&S;4x4;;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
218;Bamboo Collection;Magnet Bamboo;PRUNIMAG46BB;Bamboo Magnet, 10x15cm (4x6), P&S;4x6;;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
219;Bamboo Collection Photo;Panneau Photo Bamboo;CCWPAN4X6BB;PhotoPanel Bamboo Wood, 10x15 cm (4”x6”), 28mm, P&S;28mm;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
220;Bamboo Collection Photo;Panneau Photo Bamboo;CCWPAN810BB;PhotoPanel Bamboo Wood, 20x25 cm (8”x10”), 28mm, P&S;28mm;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
221;Bamboo Collection Acrylique;Panneau Photo Bamboo et Acrylique;CCWPAN46BBMC;PhotoPanel Bamboo Wood, 10x15 cm (4”x6”), 15/25mm + Acrylic 10mm with magnetic closure;magnetic;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
222;Bamboo Collection Acrylique;Panneau Photo Bamboo et Acrylique;CCWPAN810AC;PhotoPanel Bamboo Wood, 20x25 cm (8”x10”), 15mm + Acrylic Sheet with silver pins;silver;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
223;Acrylic Panel;Panneau Acrylique;WUSACRP0406;Acrylic Panel 10x15 cm (4”X6”) Landscape;X6;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
224;Acrylic Panel;Panneau Acrylique;WUSACRP0608;Acrylic Panel 15x20 cm (6”X8”) Landscape;X8;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
225;Acrylic Panel;Panneau Acrylique;WUSACRP0A4P;Acrylic Panel A4 Portrait;A4;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
226;Acrylic Panel;Panneau Acrylique;WUSACRP0A5P;Acrylic Panel A5 Portrait;A5;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
227;Peel & Stick Panel;Panneau autocollant;CCUP0PSA401;Peel & Stick Single PanelA4;Single Panel;;;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
228;Peel & Stick Panel;Panneau autocollant;CCUP0PSA402;Peel & Stick Double Panel A4;Panel Panel;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
229;Peel & Stick Panel;Panneau autocollant;CCUPHOLA400;Cardboard Foot - display A4 size;A4 Panel;;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
230;Hard Cover Basic Display;Feuille à imprimer;C210297B00D;Feuille à imprimer format A4;format Display;;52,00;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
231;Hard Cover Basic Display;Feuille à imprimer;C297420B00D;Feuille à imprimer format A3;format Display;;76,00;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
232;Hard Cover Basic Display;Feuille à imprimer;CCUPHOLA400;Support acrylique pour A4;pour Display;;19,00;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
233;Hard Cover Basic Display;Feuille à imprimer;CCUPHOLA300;Support acryliquepour A3;acryliquepour Display;;26,00;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
234;Peel & stick Wood Panel;Panneau de bois autocollant;CCWOODPS5X7;Peel & Stick Wood Panel 5x7 single sided Black 15mm (including stand);including Wood;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
235;Peel & stick Wood Panel;Panneau de bois autocollant;CCWOODPS810;Peel & Stick Wood Panel 8x10 single sided Black 15mm (including stand);including Wood;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
236;Peel & stick Wood Panel;Panneau de bois autocollant;CCWOODPSOAK810;Peel & Stick Oak Panel 8x10 single sided oak 15mm (including stand);including Wood;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
237;Resin Wood Panel;Panneau en bois de résine;CCWOODFA401;Resin Wood Panel A4;Panel;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
238;Peel & stick Light Panel;Panneau autocollant;CCWPAN4X6V1;Peel & Stick Light Panel 10x15cm (4x6), Single Sided Peel and Stick Adhesive;Stick Light;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
239;Peel & stick Light Panel;Panneau autocollant;CCWPAN6X8V1;Peel & Stick Light Panel 15x20cm (6x8), Single Sided Peel and Stick Adhesive;Stick Light;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
240;Peel & stick Light Panel;Panneau autocollant;CCWPAN810V1;Peel & Stick Light Panel 20x25cm (8x10), Single Sided Peel and Stick Adhesive;Stick Light;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
241;Print-In Plates with straight corners for A3 Printer;Plaques imprimables avec angles droits pour imprimante A3;PRIPL297420WH;Print-In Plate uv-resistant 29,7x42 cm (11,7”x16,5”) White;5 with corners A;;;10;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
242;Print-In Plates with straight corners for A3 Printer;Plaques imprimables avec angles droits pour imprimante A3;PRIPL400600WH;Print-In Plate uv-resistant 40x60 cm (15,75”x23,62”) White;62 with corners A;;;10;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
243;Print-In Plates with round corners for A3 Printer;Plaques imprimables avec angles arrondi pour imprimante A3;PRIPL287410WH;Print-In Plate uv-resistant 28,7x41 cm (11,3”x16,14” - small A3) White;A3 with corners A;;;10;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
244;Print-In Plates with round corners for A3 Printer;Plaques imprimables avec angles arrondi pour imprimante A4;PRIPL350350WH;Print-In Plate uv-resistant 35x35 cm (13,78”x13,78”) White;78 with corners A;;;10;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
245;Print-In Plates with round corners for A3 Printer;Plaques imprimables avec angles arrondi pour imprimante A5;PRIPL40070WH;Print-In Plate uv-resistant 40x7 cm (15,75”x2,76”) White;76 with corners A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
246;Print-In Plates with round corners for A3 Printer;Plaques imprimables avec angles arrondi pour imprimante A6;PRIPL400150WH;Print-In Plate uv-resistant 40x15 cm (15,75”x5,91”) White;91 with corners A;;;10;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
247;Print-In Plates with straight corners for A4 Printer;Plaques à imprimer avec angles droits pour imprimante A4;PRIPL3060WH;Print-In Plate uv-resistant with straight corners 3x6 cm (1,.8”x2.36”) White;36 with corners A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
248;Print-In Plates with straight corners for A4 Printer;Plaques à imprimer avec angles droits pour imprimante A4;PRIPL30100WH;Print-In Plate uv-resistant with straight corners 3x10 cm (1.18”x3.94”) White;94 with corners A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
