id;famille;nomDeLaFamille;reference;designation;format;prixAchat;prixVente;conditionnement;matiere;couleur_interieur;couleur_ext1;imageCoul1;couleur_ext2;imageCoul2;couleur_ext3;imageCoul3;couleur_ext4;imageCoul4;couleur_ext5;imageCoul5;couleur_ext6;imageCoul6;couleur_ext7;imageCoul7;couleur_ext8;imageCoul8;couleur_ext9;imageCoul9;couleur_ext10;imageCoul10;couleur_ext11;imageCoul11;couleur_ext12;imageCoul12;couleur_ext13;imageCoul13;created_at;updated_at
249;Print-In Plates with straight corners for A4 Printer;Plaques à imprimer avec angles droits pour imprimante A4;PRIPL40120WH;Print-In Plate uv-resistant with straight corners 4x12 cm (1.57”x4.72”) White;72 with corners A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
250;Print-In Plates with straight corners for A4 Printer;Plaques à imprimer avec angles droits pour imprimante A4;PRIPL40250WH;Print-In Plate uv-resistant with straight corners 4x25 cm (1.57‘x9.8’) White;8 with corners A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
251;Print-In Plates with straight corners for A4 Printer;Plaques à imprimer avec angles droits pour imprimante A4;PRIPL50115WH;Print-In Plate uv-resistant with straight corners 5x11,5 cm (1,97”x4,53”) White;53 with corners A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
252;Print-In Plates with straight corners for A4 Printer;Plaques à imprimer avec angles droits pour imprimante A4;PRIPL65150WH;Print-In Plate uv-resistant with straight corners 6,5x15 cm (2,56”x5,91”) White;91 with corners A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
253;Print-In Plates with straight corners for A4 Printer;Plaques à imprimer avec angles droits pour imprimante A4;PRIPL90150WH;Print-In Plate uv-resistant with straight corners 9x15 cm (3,54”x5,91”) White;91 with corners A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
254;Print-In Plates with straight corners for A4 Printer;Plaques à imprimer avec angles droits pour imprimante A4;PRIPL7090WH;Print-In Plate uv-resistant with straight corners 7x9 cm (2.76”x3.54”) White;54 with corners A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
255;Print-In Plates with straight corners for A4 Printer;Plaques à imprimer avec angles droits pour imprimante A4;PRIPL10065WH;Print-In Plate uv-resistant with straight corners 10x6,5 cm (3,94”x2,56”) White;56 with corners A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
256;Print-In Plates with straight corners for A4 Printer;Plaques à imprimer avec angles droits pour imprimante A4;PRIPL130180WH;Print-In Plate uv-resistant with straight corners 12,8x17,9 cm White, for P&S Wood Panel 13x18 cm (5”x7”);5 with corners A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
257;Print-In Plates with straight corners for A4 Printer;Plaques à imprimer avec angles droits pour imprimante A4;PRIPL200250WH;Print-In Plate uv-resistant with straight corners 20,3x25,5 cm White, for P&S Wood Panel 20x25 cm (8x10”);cm with corners A;;;10;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
258;Print-In Plates square with round corners for A4 Printer;Plaques à imprimer avec angles arrondi pour imprimante A4;PRIPL7070WH;Print-In Plate uv-resistant Photo square 7x7 cm (2,76”x2,76”) White;76 square round for Printer;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
259;Print-In Plates square with round corners for A4 Printer;Plaques à imprimer avec angles arrondi pour imprimante A4;PRIPL100100SQWH;Print-In Plate uv-resistant Photo square 10x10 cm (3,94”x3,94”) White;94 square round for Printer;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
260;Print-In Plates square with round corners for A4 Printer;Plaques à imprimer avec angles arrondi pour imprimante A4;PRIPL120120WH;Print-In Plate uv-resistant Photo square 12x12 cm (4,72”x4,72”) White;72 square round for Printer;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
261;Print-In Plates square with round corners for A4 Printer;Plaques à imprimer avec angles arrondi pour imprimante A4;PRIPL200200WH;Print-In Plate uv-resistant Photo square 20x20 cm (7,87”x7,87”) White;87 square round for Printer;;;10;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
262;Print-In Plates oval and circle for A4 Printer;Plaques à imprimer ovales ou ronde pour imprimante A4;PRIPL5070OVWH;Print-In Plate uv-resistant Photo oval 5x7 cm (1,97”x2,76”) White;76 oval circle A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
263;Print-In Plates oval and circle for A4 Printer;Plaques à imprimer ovales ou ronde pour imprimante A4;PRIPL6080OVWH;Print-In Plate uv-resistant Photo oval 6x8 cm (2,36”x3,15”) White;15 oval circle A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
264;Print-In Plates oval and circle for A4 Printer;Plaques à imprimer ovales ou ronde pour imprimante A4;PRIPL7090OVWH;Print-In Plate uv-resistant Photo oval 7x9 cm (2,76”x3,54”) White;54 oval circle A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
265;Print-In Plates oval and circle for A4 Printer;Plaques à imprimer ovales ou ronde pour imprimante A4;PRIPL801000VWH;Print-In Plate uv-resistant Photo oval 8x10 cm (3,15”x3,94”) White;94 oval circle A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
266;Print-In Plates oval and circle for A4 Printer;Plaques à imprimer ovales ou ronde pour imprimante A4;PRIPL90120OVWH;Print-In Plate uv-resistant Photo oval 9x12 cm (3,54”x4,72”) White;72 oval circle A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
267;Print-In Plates oval and circle for A4 Printer;Plaques à imprimer ovales ou ronde pour imprimante A4;PRIPLH901400VWH;Print-In Plate uv resistant Photo oval 9x14 cm (3,54”x5,51”) White + holes;White oval circle A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
268;Print-In Plates oval and circle for A4 Printer;Plaques à imprimer ovales ou ronde pour imprimante A4;PRIPL110150OVWH;Print-In Plate uv-resistant Photo oval 11x15 cm (4,33”x5,91”) White;91 oval circle A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
269;Print-In Plates oval and circle for A4 Printer;Plaques à imprimer ovales ou ronde pour imprimante A4;PRIPL135185OVWH;Print-In Plate uv-resistant Photo oval 13,5x18,5 cm (5,3”x7,28”) White;28 oval circle A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
270;Print-In Plates oval and circle for A4 Printer;Plaques à imprimer ovales ou ronde pour imprimante A4;PRIPLH1351850WH;Print-In Plate uv-resistant Photo oval 13,5x18,5 cm (5,3”x7,28”) White + holes;White oval circle A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
271;Print-In Plates oval and circle for A4 Printer;Plaques à imprimer ovales ou ronde pour imprimante A4;PRIPL3030WH;Print-In Plate uv-resistant Photo circle 3 cm (1,18”) White;18 oval circle A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
272;Print-In Plates oval and circle for A4 Printer;Plaques à imprimer ovales ou ronde pour imprimante A4;PRIPLH8585WH;Print-In Plate uv-resistant Medaille circle 8,5 cm (0.33”) White with hole;with oval circle A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
273;Print-In Plates oval and circle for A4 Printer;Plaques à imprimer ovales ou ronde pour imprimante A4;PRIPL9696WH;Print-In Plate uv-resistant Photo circle 9,6 cm (3,78”) White;78 oval circle A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
274;Print-In Plates oval and circle for A4 Printer;Plaques à imprimer ovales ou ronde pour imprimante A4;PRIPL100100WH;Print-In Plate uv-resistant Photo circle 10 cm (3,94”) White;94 oval circle A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
275;Print-In Plates oval and circle for A4 Printer;Plaques à imprimer ovales ou ronde pour imprimante A4;PRIPLH100100WHD;Print-In Plate uv-resistant Photo circle 10 cm (3,94”) White, double sided with hole;with oval circle A;;;50;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
276;Peleman Box A5 - 40;Boîte A5;PBA540BlackTOP;Peleman Box Black A5 40mm Top Plate;40mm (210 x 260mm);;;25;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
277;Peleman Box A5 - 40;Boîte A5;PBA540WSTOP;Peleman Box White Soft touch A5 40mm Top Plate;40mm (210 x 260mm);;;25;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
278;Peleman Box A5 - 40;Boîte A5;PBA540***TOP;Peleman Box Pastel Touch A5 40mm Top Plate;40mm (210 x 260mm);;;25;;;Pastel Blue;;Pastel Pink;;Pastel Yellow;;Pastel Beige;;Pastel Green;;Pastel Purple;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
279;Peleman Box A5 - 40;Boîte A5;PBA540SGTOP;Peleman Box Stressed Grey A5 40mm Top Plate;40mm (210 x 260mm);;;25;;;Stressed Grey;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
280;Peleman Box A5 - 40;Boîte A5;PBA540BlackBOT;Peleman Box Black A5 40mm Bottom Plate;40mm (210 x 260mm);;;25;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
281;Peleman Box A5 - 40;Boîte A5;PBA540WSBOT;Peleman Box White Soft touch A5 40mm Bottom Plate;40mm (210 x 260mm);;;25;;;White Soft Touch;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
282;Peleman Box A5 - 40;Boîte A5;PBA540***BOT;Peleman Box Pastel Touch A5 40mm Bottom Plate;40mm (210 x 260mm);;;25;;;Pastel Blue;;Pastel Pink;;Pastel Yellow;;Pastel Beige;;Pastel Green;;Pastel Purple;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
283;Peleman Box A5 - 40;Boîte A5;PBA540SGBOT;Peleman Box Stressed Grey A5 40mm Bottom Plate;40mm (210 x 260mm);;;25;;;Stressed Grey;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
284;Peleman Box A5 - 40;Boîte A5;PBCLIPA540;Peleman Box Clip (set) A5 - 40mm;40mm (210 x 260mm);;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
285;Peleman Box A5 - Personalise;Boîte personalisée A5;PBA540BASIC;Boite personnalisable - Format A5 - Hauteur 40 mm;40mm (210 x 260mm);;152,00;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
286;Peleman Box A4 - 45mm;Boîte A4 - 45mm;PBA445BlackTOP;Peleman Box Black A4 45mm Top Plate;Top 45mm;;;25;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
287;Peleman Box A4 - 45mm;Boîte A4 - 45mm;PBA445WSTOP;Peleman Box White Softtouch A4 45mm Top Plate ;Top 45mm;;;25;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
288;Peleman Box A4 - 45mm;Boîte A4 - 45mm;PBA445***TOP;Peleman Box Pastel Touch A4 45mm Top Plate ;Top 45mm;;;25;;;White Soft Touch;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
289;Peleman Box A4 - 45mm;Boîte A4 - 45mm;PBA445BlackBOT ;Peleman Box Black A4 45mm Bottom Plate;Bottom 45mm;;;25;;;Pastel Blue;;Pastel Pink;;Pastel Yellow;;Pastel Beige;;Pastel Green;;Pastel Purple;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
290;Peleman Box A4 - 45mm;Boîte A4 - 45mm;PBA445WSBOT;Peleman Box White Softtouch A4 45mm Bottom Plate;Bottom 45mm;;;25;;;White Soft touch;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
291;Peleman Box A4 - 45mm;Boîte A4 - 45mm;PBA445***BOT;Peleman Box Pastel Touch A4 45mm Bottom Plate ;Bottom 45mm;;;25;;;Pastel Blue;;Pastel Pink;;Pastel Yellow;;Pastel Beige;;Pastel Green;;Pastel Purple;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
292;Peleman Box A4 - 45mm;Boîte A4 - 45mm;PBCLIPA445;Peleman Box Clip (set) A4 - 45mm;A4 45mm;34,50;66,25;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
293;Peleman Box A4 - 90mm ;Boîte A4 - 90mm;PBA490BlackTOP;Peleman Box Black A4 90mm Top Plate;Top 90mm;40,00;76,50;25;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
294;Peleman Box A4 - 90mm ;Boîte A4 - 90mm;PBA490WSTOP;Peleman Box White Soft touch A4 90mm Top Plate;Top 90mm;36,50;70,25;25;;;White Soft touch;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
295;Peleman Box A4 - 90mm ;Boîte A4 - 90mm;PBA490OCTOP;Peleman Box Ocean A4 90mm Top Plate;Top 90mm;47,75;91,00;25;;;Ocean;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
296;Peleman Box A4 - 90mm ;Boîte A4 - 90mm;PBA490FLOTOP;Peleman Box Flowers A4 90mm Top Plate;Top 90mm;47,75;91,00;25;;;Flowers;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
297;Peleman Box A4 - 90mm ;Boîte A4 - 90mm;PBA490***TOP;Peleman Box Pastel Touch A4 90mm Top Plate;Top 90mm;47,75;91,00;25;;;Pastel Blue;;Pastel Pink;;Pastel Yellow;;Pastel Beige;;Pastel Green;;Pastel Purple;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
298;Peleman Box A4 - 90mm ;Boîte A4 - 90mm;PBA490SGTOP;Peleman Box Stressed Grey A4 90mm Top Plate;Top 90mm;47,75;91,00;25;;;Stressed Grey;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
299;Peleman Box A4 - 90mm ;Boîte A4 - 90mm;PBA490BlackBOT;Peleman Box Black A4 90mm Bottom Plate;Bottom 90mm;32,25;61,50;25;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
300;Peleman Box A4 - 90mm ;Boîte A4 - 90mm;PBA490WSBOT;Peleman Box White Soft touch A4 90mm Bottom Plate;Bottom 90mm;31,00;59,50;25;;;White Soft Touch;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
301;Peleman Box A4 - 90mm ;Boîte A4 - 90mm;PBA490OCBOT;Peleman Box Ocean A4 90mm Bottom Plate;Bottom 90mm;39,75;75,75;25;;;Ocean;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
302;Peleman Box A4 - 90mm ;Boîte A4 - 90mm;PBA490FLOBOT;Peleman Box Flowers A4 90mm Bottom Plate;Bottom 90mm;39,75;75,75;25;;;Flowers;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
303;Peleman Box A4 - 90mm ;Boîte A4 - 90mm;PBA490***BOT;Peleman Box Pastel Touch A4 90mm Bottom Plate;Bottom 90mm;39,75;75,75;25;;;Pastel Blue;;Pastel Pink;;Pastel Yellow;;Pastel Beige;;Pastel Green;;Pastel Purple;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
304;Peleman Box A4 - 90mm ;Boîte A4 - 90mm;PBA490SGBOT;Peleman Box Stressed Grey A4 90mm Bottom Plate;Bottom 90mm;39,75;75,75;25;;;Stressed Grey;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
305;Peleman Box A4 - 90mm ;Boîte A4 - 90mm;PBCLIPA490;Peleman Box Clip (set) A4 - 90 mm;90 90mm;50,00;95,75;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
306;Peleman Box A4 - Personalise;Boîte personnalisée A4;PBA445BASIC;Boite personnalisable - Format A4 - Hauteur 45 mm;45;;207,60;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
307;Peleman Box A4 - Personalise;Boîte personnalisée A4;PBA490BASIC;Boite personnalisable - Format A4 - Hauteur 90 mm;90;;206,00;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
308;Peleman Box Basic A5;Boîte A5  - 40mm;PBA540BASICTOPC;Peleman Box Basic A5-40, Top Plate, for Covermaterial, 2,2 mm, Black mirrors;Black A;24,25;46,25;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
309;Peleman Box Basic A5;Boîte A5  - 40mm;PBA540BASICTOP;Peleman Box Basic A5-40, Top Plate, Black mirrors;Black A;24,25;46,25;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
310;Peleman Box Basic A5;Boîte A5  - 40mm;PBA540BASICBOT;Peleman Box Basic A5-40, Bottom Plate, Black mirrors;Black A;21,75;41,75;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
311;Peleman Box Basic A5;Boîte A5  - 40mm;PBCLIPA540;Peleman Box Basic A5-40, CLIPS;40 A;31,50;60,75;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
312;Peleman Box Basic A4;Boîte A4  - 45mm;PBA445BASICTOPC;Peleman Box Basic A4-45, Top Plate, for Covermaterial, 2,2 mm, Black mirrors;Black A;30,50;58,00;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
313;Peleman Box Basic A4;Boîte A4  - 45mm;PBA445BASICTOP;Peleman Box Basic A4-45, Top Plate, Black mirrors;Black A;30,50;58,00;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
314;Peleman Box Basic A4;Boîte A4  - 45mm;PBA445BASICBOT;Peleman Box Basic A4-45, Bottom Plate, Black mirrors;Black A;23,75;45,25;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
315;Peleman Box Basic A4;Boîte A4  - 45mm;PBCLIPA445;Peleman Box Basic A4-45, CLIPS;45 A;34,50;66,25;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
316;Peleman Box Basic A4;Boîte A4  - 90mm;PBA490BASICTOPC;Peleman Box Basic A4-90, Top Plate, for Covermaterial, 2,2 mm, Black mirrors;Black A;30,75;58,50;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
317;Peleman Box Basic A4;Boîte A4  - 90mm;PBA490BASICTOP;Peleman Box Basic A4-90, Top Plate, Black mirrors;Black A;30,75;58,50;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
318;Peleman Box Basic A4;Boîte A4  - 90mm;PBA490BASICBOT;Peleman Box Basic A4-90, Bottom Plate, Black mirrors;Black A;24,50;46,50;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
319;Peleman Box Basic A4;Boîte A4  - 90mm;PBCLIPA490;Peleman Box Basic A4-90, CLIPS;90 A;50,00;95,75;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
320;FlexiBox;Boîte modulable;WFBI340275090WH;FlexiBox Inner, White - 340 x 275 x 90mm;x;;;15;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
321;FlexiBox;Boîte modulable;WFB0865346WS;FlexiBox Outer, 865 x 346mm, White SoftTouch (In/out);In;;;15;;;White Soft Touch;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
322;FlexiBox;Boîte modulable;FLEXBOXFULL;Flexibox Full color;Full;;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
323;Carrier Bags (48x13x33 cm) ;Sac en papier personnalisable;CB481333XX;Carrier Bag Full colour;48x13x33 cm;1232,50;1610,00;250;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
324;Carrier Bags (48x13x33 cm) ;Sac en papier personnalisable;CB481333500;Carrier Bag Full colour;48x13x33 cm;2045,00;2670,00;500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
325;Carrier Bags (48x13x33 cm) ;Sac en papier personnalisable;CB4813331000;Carrier Bag Full colour;48x13x33 cm;3140,00;4070,00;1000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
326;Carrier Bags (48x13x33 cm) ;Sac en papier personnalisable;CB4813332000;Carrier Bag Full colour;48x13x33 cm;5000,00;6520,00;2000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
327;Carrier Bags (48x13x33 cm) ;Sac en papier personnalisable;CB4813335000;Carrier Bag Full colour;48x13x33 cm;8700,00;11300,00;5000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
328;Carrier Bags (48x13x33 cm) ;Sac en papier personnalisable;CB481333BA;Carrier Bag Full colour;48x13x33 cm;290,00;378,00;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
